INSERT INTO ingredients (ID, name_ing, image_url) VALUES
(1,'Carne molida','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599154/ZaboraCloudy/acc5jmvrgprg3gwy6hbt.png'),
(2,'Pollo','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599181/ZaboraCloudy/hhb1xeezj9qrz0qb6uvs.png'),
(3,'Aceite','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599190/ZaboraCloudy/i3d6hfn3iwodnjycdlrn.png'),
(4,'Aguacate','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599222/ZaboraCloudy/ugmxrw0yhio3mxprtukl.png'),
(5,'Ajo','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599232/ZaboraCloudy/pn6j77yzgwlpzfgcobyd.png'),
(6,'Arepa','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599240/ZaboraCloudy/uctuzzorcizcilfsrung.png'),
(7,'Arroz','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599250/ZaboraCloudy/z3g5nqfu0lyvukv1552j.png'),
(8,'Arveja','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599261/ZaboraCloudy/oiiaw35fk6nmsjebkc3w.png'),
(9,'Atún','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599273/ZaboraCloudy/ktykogmiqv6t83ouivg3.png'),
(10,'Banano','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599284/ZaboraCloudy/tathptignbeqz04ixkia.png'),
(11,'Café','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599338/ZaboraCloudy/b9vdfo2a6lmsf0k6noqr.png'),
(12,'Cebolla Blanca','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599378/ZaboraCloudy/nobfzweidk1ljzlofjst.png'),
(13,'Cebolla Larga','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599443/ZaboraCloudy/ioahkvzx2nujw090mpkj.png'),
(14,'Champiñon','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599455/ZaboraCloudy/uaxvsshcqq8qmsf26sr2.png'),
(15,'Chile','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599465/ZaboraCloudy/gtwpvenfchixmkrwyldu.png'),
(16,'Chorizo','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599475/ZaboraCloudy/sgj4o0ifptlhw272rluo.png'),
(17,'Costillas de Res','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599485/ZaboraCloudy/zntt3x7bgdxbffs5pggt.png'),
(18,'Espinaca','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599498/ZaboraCloudy/wecfmcyh7nxuxkvna7ya.png'),
(19,'Salsa de Tomate','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599527/ZaboraCloudy/vrkuwx2ngvncucv5fdal.png'),
(20,'Salsa Mayonesa','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599527/ZaboraCloudy/vrkuwx2ngvncucv5fdal.png'),
(21,'Fresas','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599674/ZaboraCloudy/n2bliklfizrgtiuyhfg9.png'),
(22,'Frijoles','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599690/ZaboraCloudy/nezc6x3wx28xglhebhzm.png'),
(23,'Gelatina','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599700/ZaboraCloudy/pmaqxqgqfrwhox5t5n8i.png'),
(24,'Habichuela','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599724/ZaboraCloudy/lri7xvshe6zrwmkd4swl.png'),
(25,'Harina de trigo','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599744/ZaboraCloudy/y9twv4d9flbtcbrithka.png'),
(26,'Huevo','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599767/ZaboraCloudy/u96fux7nvmeebkjju5up.png'),
(27,'Leche','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599825/ZaboraCloudy/fhsptzhtthvtqmf12woh.png'),
(28,'Lechuga','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599847/ZaboraCloudy/myfje3utiv9ndcvcynyg.png'),
(29,'Limón','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599865/ZaboraCloudy/ygdxfx5s1wg0iwivmhmn.png'),
(30,'Miel','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599880/ZaboraCloudy/xvppipkfvwueh80irq9a.png'),
(31,'Pechuga de Pollo','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599908/ZaboraCloudy/zxc6xwdoxua0jvdbawbr.png'),
(32,'Pera','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599922/ZaboraCloudy/qgbaghei3hrojw8uempf.png'),
(33,'Pierna de Pollo','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599936/ZaboraCloudy/qobc3pu9kk7gbf3er3sq.png'),
(34,'Pimentón Rojo','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599957/ZaboraCloudy/b7cobor7bpp70ijgnvls.png'),
(35,'Queso Rallado','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771599996/ZaboraCloudy/uoi2cu52clwwdxgwmvxj.png'),
(36,'Queso','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771600017/ZaboraCloudy/magbtnqqrdod6wzymykt.png'),
(37,'Queso','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771600018/ZaboraCloudy/ugfb1bgt6va5gy1wu9ks.png'),
(38,'Cilantro','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771600039/ZaboraCloudy/qokgdgagozmfdqwepu8v.png'),
(39,'Pimentón Verde','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771600053/ZaboraCloudy/inoxqwrqysaorfxuzwff.png'),
(40,'Perejil','https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771600076/ZaboraCloudy/i9hvkf66wtoxht1vjkjr.png'),
(41,"Romero","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771600099/ZaboraCloudy/hav8khivbltsaqk1s9of.png"),
(42,"Sal","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771600108/ZaboraCloudy/oohdkw9e6lepn5ejj8wz.png"),
(43,"Spaghettis","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771600131/ZaboraCloudy/v723bxop54uccyusy97w.png"),
(44,"Azúcar","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771600150/ZaboraCloudy/yfx3vpns0c62g0d4rmtc.png"),
(45,"Tocino","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771600160/ZaboraCloudy/qzdzlw3mx4vo2wtwdtqq.png"),
(46,"Pimienta","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771600187/ZaboraCloudy/llo3ave7xnwdwnjoyxc5.png"),
(47,"Tomate","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771600206/ZaboraCloudy/uwkifjjtgfnpdue48xr0.png"),
(48,"Uvas","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771600216/ZaboraCloudy/g63ymwvwz7xgtgurqaow.png"),
(49,"Vino Blanco","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771600232/ZaboraCloudy/netswvh1bo9yo0m8ecqi.png"),
(50,"Zanahoria","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771600242/ZaboraCloudy/xaggliuwreqypgmzu9l4.png"),
(51,"Color","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771600284/ZaboraCloudy/qsmzllqteqor77hwuxge.png"),
(52,"Orégano","https://res.cloudinary.com/dxxkkxrd1/image/upload/v1771600384/ZaboraCloudy/hvrd3rsfd4emxlar3xk3.png"),
